1000,0000000001,2024,001,X,20241003,20241003,0000000001,40
1000,0000000001,2024,002,X,20241003,20241003,0000000002,50
1000,0000000002,2024,001,X,20241003,20241003,0000000001,40
1000,0000000002,2024,002,X,20241003,20241003,0000000001,50
1000,0000000003,2024,001,X,20240102,20240102,0000000004,40
1000,0000000003,2024,002,X,20240102,20240102,0000000004,50
1000,0000000004,2024,001,X,20240102,20240102,0000000003,40
1000,0000000004,2024,002,X,20240102,20240102,0000000003,50
1900,0000000001,2024,001,X,20240516,20240516,0000000002,40
1900,0000000001,2024,002,X,20240516,20240516,0000000002,50
1000,0000000005,2024,001,X,20240908,20240908,0000000006,40
1000,0000000005,2024,002,X,20240908,20240908,0000000006,50
1900,0000000002,2024,001,X,20240516,20240516,0000000001,40
1900,0000000002,2024,002,X,20240516,20240516,0000000001,50
1900,0000000003,2024,001,X,20240724,20240724,0000000004,40
1900,0000000003,2024,002,X,20240724,20240724,0000000004,50
1900,0000000004,2024,001,X,20240724,20240724,0000000003,40
1900,0000000004,2024,002,X,20240724,20240724,0000000003,50
1900,0000000005,2024,001,X,20240209,20240209,0000000006,40
1900,0000000005,2024,002,X,20240209,20240209,0000000006,50
1000,0000000006,2024,001,X,20240908,20240908,0000000005,40
1000,0000000006,2024,002,X,20240908,20240908,0000000005,50
1900,0000000006,2024,001,X,20240209,20240209,0000000005,40
1900,0000000006,2024,002,X,20240209,20240209,0000000005,50
1900,0000000007,2024,001,X,20240629,20240629,0000000008,40
1900,0000000007,2024,002,X,20240629,20240629,0000000008,50
1900,0000000008,2024,001,X,20240629,20240629,0000000007,40
1900,0000000008,2024,002,X,20240629,20240629,0000000007,50
1000,0000000007,2024,001,X,20240919,20240919,0000000008,40
1000,0000000007,2024,002,X,20240919,20240919,0000000008,50
1900,0000000009,2024,001,X,20240106,20240106,0000000010,40
1900,0000000009,2024,002,X,20240106,20240106,0000000010,50
1900,0000000010,2024,001,X,20240106,20240106,0000000009,40
1900,0000000010,2024,002,X,20240106,20240106,0000000009,50
1900,0000000011,2024,001,X,20241002,20241002,0000000012,40
1900,0000000011,2024,002,X,20241002,20241002,0000000012,50
1000,0000000008,2024,001,X,20240919,20240919,0000000007,40
1000,0000000008,2024,002,X,20240919,20240919,0000000007,50
1900,0000000012,2024,001,X,20241002,20241002,0000000011,40
1900,0000000012,2024,002,X,20241002,20241002,0000000011,50
1900,0000000013,2024,001,X,20240627,20240627,0000000014,40
1900,0000000013,2024,002,X,20240627,20240627,0000000014,50
1900,0000000014,2024,001,X,20240627,20240627,0000000013,40
1900,0000000014,2024,002,X,20240627,20240627,0000000013,50
1900,0000000015,2024,001,X,20240707,20240707,0000000016,40
1900,0000000015,2024,002,X,20240707,20240707,0000000016,50
1000,0000000009,2024,001,X,20241029,20241029,0000000010,40
1000,0000000009,2024,002,X,20241029,20241029,0000000010,50
1900,0000000016,2024,001,X,20240707,20240707,0000000015,40
1900,0000000016,2024,002,X,20240707,20240707,0000000015,50
1000,0000000010,2024,001,X,20241029,20241029,0000000009,40
1000,0000000010,2024,002,X,20241029,20241029,0000000009,50
1000,0000000011,2024,001,X,20240913,20240913,0000000012,40
1000,0000000011,2024,002,X,20240913,20240913,0000000012,50
1900,0000000017,2024,001,X,20240722,20240722,0000000018,40
1900,0000000017,2024,002,X,20240722,20240722,0000000018,50
1000,0000000012,2024,001,X,20240913,20240913,0000000011,40
1000,0000000012,2024,002,X,20240913,20240913,0000000011,50
1000,0000000013,2024,001,X,20240410,20240410,0000000014,40
1000,0000000013,2024,002,X,20240410,20240410,0000000014,50
1900,0000000018,2024,001,X,20240722,20240722,0000000017,40
1900,0000000018,2024,002,X,20240722,20240722,0000000017,50
1000,0000000014,2024,001,X,20240410,20240410,0000000013,40
1000,0000000014,2024,002,X,20240410,20240410,0000000013,50
1900,0000000019,2024,001,X,20240624,20240624,0000000020,40
1900,0000000019,2024,002,X,20240624,20240624,0000000020,50
1000,0000000015,2024,001,X,20241105,20241105,0000000016,40
1000,0000000015,2024,002,X,20241105,20241105,0000000016,50
1900,0000000020,2024,001,X,20240624,20240624,0000000019,40
1900,0000000020,2024,002,X,20240624,20240624,0000000019,50
1000,0000000016,2024,001,X,20241105,20241105,0000000015,40
1000,0000000016,2024,002,X,20241105,20241105,0000000015,50
1000,0000000017,2024,001,X,20240714,20240714,0000000018,40
1000,0000000017,2024,002,X,20240714,20240714,0000000018,50
1900,0000000021,2024,001,X,20241014,20241014,0000000022,40
1900,0000000021,2024,002,X,20241014,20241014,0000000022,50
1000,0000000018,2024,001,X,20240714,20240714,0000000017,40
1000,0000000018,2024,002,X,20240714,20240714,0000000017,50
1900,0000000022,2024,001,X,20241014,20241014,0000000021,40
1900,0000000022,2024,002,X,20241014,20241014,0000000021,50
1900,0000000023,2024,001,X,20241028,20241028,0000000024,40
1900,0000000023,2024,002,X,20241028,20241028,0000000024,50
1900,0000000024,2024,001,X,20241028,20241028,0000000023,40
1900,0000000024,2024,002,X,20241028,20241028,0000000023,50
1900,0000000025,2024,001,X,20240823,20240823,0000000026,40
1900,0000000025,2024,002,X,20240823,20240823,0000000026,50
1900,0000000026,2024,001,X,20240823,20240823,0000000025,40
1900,0000000026,2024,002,X,20240823,20240823,0000000025,50
1900,0000000027,2024,001,X,20240903,20240903,0000000028,40
