1000,0000000001,2024,KR,20240214,20240215,02,20240215,110653
1000,0000000002,2024,KZ,20241001,20241003,10,20241003,122154
1000,0000000003,2024,DR,20240310,20240311,03,20240311,152144
1000,0000000004,2024,DZ,20240101,20240102,01,20240102,085638
1900,0000000001,2024,DR,20240104,20240105,01,20240105,182806
1000,0000000005,2024,DR,20240313,20240313,03,20240313,071858
1900,0000000002,2024,KZ,20240515,20240516,05,20240516,074919
1900,0000000003,2024,KR,20240415,20240417,04,20240417,173336
1900,0000000004,2024,DZ,20240722,20240724,07,20240724,152743
1900,0000000005,2024,KR,20240710,20240712,07,20240712,075448
1000,0000000006,2024,DZ,20240906,20240908,09,20240908,111021
1900,0000000006,2024,KZ,20240207,20240209,02,20240209,142436
1900,0000000007,2024,DR,20240406,20240408,04,20240408,085340
1900,0000000008,2024,DZ,20240629,20240629,06,20240629,133432
1000,0000000007,2024,KR,20240910,20240912,09,20240912,181434
1900,0000000009,2024,DR,20240319,20240321,03,20240321,142448
1900,0000000010,2024,DZ,20240106,20240106,01,20240106,141201
1900,0000000011,2024,KR,20240519,20240520,05,20240520,172600
1000,0000000008,2024,DZ,20240918,20240919,09,20240919,180505
1900,0000000012,2024,DZ,20241001,20241002,10,20241002,083444
1900,0000000013,2024,DR,20240614,20240615,06,20240615,140248
1900,0000000014,2024,KZ,20240627,20240627,06,20240627,174010
1900,0000000015,2024,DR,20240314,20240315,03,20240315,171547
1000,0000000009,2024,DR,20240922,20240923,09,20240923,151909
1900,0000000016,2024,KZ,20240707,20240707,07,20240707,152133
1000,0000000010,2024,DZ,20241028,20241029,10,20241029,130347
1000,0000000011,2024,KR,20240111,20240112,01,20240112,145547
1900,0000000017,2024,KR,20240807,20240807,08,20240807,093320
1000,0000000012,2024,KZ,20240913,20240913,09,20240913,154623
1000,0000000013,2024,KR,20240217,20240218,02,20240218,151513
1900,0000000018,2024,KZ,20240722,20240722,07,20240722,150512
1000,0000000014,2024,DZ,20240409,20240410,04,20240410,161405
1900,0000000019,2024,DR,20240623,20240625,06,20240625,150859
1000,0000000015,2024,KR,20240909,20240911,09,20240911,134901
1900,0000000020,2024,KZ,20240623,20240624,06,20240624,105332
1000,0000000016,2024,DZ,20241103,20241105,11,20241105,142144
1000,0000000017,2024,DR,20240703,20240704,07,20240704,124254
1900,0000000021,2024,KR,20240702,20240702,07,20240702,142151
1000,0000000018,2024,DZ,20240714,20240714,07,20240714,132432
1900,0000000022,2024,DZ,20241013,20241014,10,20241014,120458
1900,0000000023,2024,DR,20240515,20240517,05,20240517,162003
1900,0000000024,2024,DZ,20241027,20241028,10,20241028,110629
1900,0000000025,2024,DR,20240816,20240817,08,20240817,143636
1900,0000000026,2024,DZ,20240821,20240823,08,20240823,165759
1900,0000000027,2024,KR,20240125,20240125,01,20240125,080127
1900,0000000028,2024,DZ,20240901,20240903,09,20240903,073034
1000,0000000019,2024,KR,20240708,20240708,07,20240708,165502
1900,0000000029,2024,KR,20241024,20241024,10,20241024,124624
1000,0000000020,2024,DZ,20240509,20240510,05,20240510,092622
1900,0000000030,2024,DZ,20241106,20241106,11,20241106,144310
1000,0000000021,2024,DR,20240517,20240519,05,20240519,094847
1000,0000000022,2024,KZ,20240912,20240913,09,20240913,101833
1000,0000000023,2024,DR,20240814,20240816,08,20240816,153517
1000,0000000024,2024,DZ,20241121,20241122,11,20241122,135150
1900,0000000031,2024,DR,20240131,20240202,02,20240202,134841
1900,0000000032,2024,KZ,20240319,20240320,03,20240320,091259
1000,0000000025,2024,DR,20240120,20240120,01,20240120,100425
1000,0000000026,2024,DZ,20240730,20240801,08,20240801,123501
1000,0000000027,2024,DR,20240811,20240813,08,20240813,115911
1900,0000000033,2024,DR,20240524,20240526,05,20240526,175220
